,의원명,병명,백신명,가격,의원위치
0,강북삼성병원,대상포진,조스타박스주,"170,000",서울 종로구
1,강북삼성병원,로타바이러스,로타릭스프리필드,"110,000",서울 종로구
2,강북삼성병원,로타바이러스,로타텍액,"90,000",서울 종로구
3,강북삼성병원,A형간염,아박심160U성인용주,"68,000",서울 종로구
4,강북삼성병원,A형간염,하브릭스주 1ml,"70,000",서울 종로구
5,강북삼성병원,수막구균,멘비오,"140,000",서울 종로구
6,강북삼성병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 종로구
7,강북삼성병원,사람유두종바이러스,서바릭스프리필드시린지,"123,500",서울 종로구
8,강북삼성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 종로구
9,강북삼성병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"37,000",서울 종로구
10,강북삼성병원,인플루엔자,플루아릭스테트라프리필드시린지,"37,000",서울 종로구
11,강북삼성병원,장티푸스,지로티프-주,"15,000",서울 종로구
12,강북삼성병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"31,900",서울 종로구
13,강북삼성병원,폐렴구균,프리베나13주,"89,200",서울 종로구
14,강북삼성병원,폐렴구균,프로디악스-23,"42,350",서울 종로구
15,건국대학교병원,대상포진,조스타박스주,"195,000",서울 광진구
16,건국대학교병원,로타바이러스,로타릭스프리필드,"150,000",서울 광진구
17,건국대학교병원,로타바이러스,로타텍액,"100,000",서울 광진구
18,건국대학교병원,A형간염,아박심160U성인용주,"60,000",서울 광진구
19,건국대학교병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 광진구
20,건국대학교병원,수두,수두박스주,"35,000",서울 광진구
21,건국대학교병원,수막구균,멘비오,"150,000",서울 광진구
22,건국대학교병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 광진구
23,건국대학교병원,사람유두종바이러스,가다실프리필드시린지,"140,000",서울 광진구
24,건국대학교병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 광진구
25,건국대학교병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 광진구
26,건국대학교병원,장티푸스,지로티프-주,"28,160",서울 광진구
27,건국대학교병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 광진구
28,건국대학교병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"48,000",서울 광진구
29,건국대학교병원,폐렴구균,프로디악스-23프리필드시린지,"50,000",서울 광진구
30,건국대학교병원,폐렴구균,프리베나13주,"120,000",서울 광진구
31,건국대학교병원,폐렴구균,신플로릭스프리필드시린지,"63,000",서울 광진구
32,경희대학교병원,대상포진,조스타박스주,"190,000",서울 동대문구
33,경희대학교병원,로타바이러스,로타텍액,"100,000",서울 동대문구
34,경희대학교병원,로타바이러스,로타릭스프리필드,"110,000",서울 동대문구
35,경희대학교병원,A형간염,아박심160U성인용주,"70,000",서울 동대문구
36,경희대학교병원,A형간염,박타주 0.5ml,"40,000",서울 동대문구
37,경희대학교병원,A형간염,하브릭스주 1ml,"75,000",서울 동대문구
38,경희대학교병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 동대문구
39,경희대학교병원,수두,수두박스주,"13,020",서울 동대문구
40,경희대학교병원,수막구균,멘비오,"120,000",서울 동대문구
41,경희대학교병원,신증후군출혈열,한타박스 0.5ml,"22,000",서울 동대문구
42,경희대학교병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 동대문구
43,경희대학교병원,사람유두종바이러스,서바릭스프리필드시린지,"140,000",서울 동대문구
44,경희대학교병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 동대문구
45,경희대학교병원,인플루엔자,박씨그리프테트라주,"30,000",서울 동대문구
46,경희대학교병원,장티푸스,지로티프-주,"15,000",서울 동대문구
47,경희대학교병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 동대문구
48,경희대학교병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 동대문구
49,경희대학교병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"40,000",서울 동대문구
50,경희대학교병원,폐렴구균,신플로릭스프리필드시린지,"130,000",서울 동대문구
51,경희대학교병원,폐렴구균,프로디악스-23,"40,000",서울 동대문구
52,고려대학교의과대학부속구로병원,대상포진,조스타박스주,"150,000",서울 구로구
53,고려대학교의과대학부속구로병원,로타바이러스,로타텍액,"80,000",서울 구로구
54,고려대학교의과대학부속구로병원,로타바이러스,로타릭스프리필드,"100,000",서울 구로구
55,고려대학교의과대학부속구로병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 구로구
56,고려대학교의과대학부속구로병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 구로구
57,고려대학교의과대학부속구로병원,수두,수두박스주,"40,000",서울 구로구
58,고려대학교의과대학부속구로병원,수막구균,멘비오,"150,000",서울 구로구
59,고려대학교의과대학부속구로병원,신증후군출혈열,한타박스 0.5ml,"15,000",서울 구로구
60,고려대학교의과대학부속구로병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 구로구
61,고려대학교의과대학부속구로병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 구로구
62,고려대학교의과대학부속구로병원,장티푸스,지로티프-주,"15,000",서울 구로구
63,고려대학교의과대학부속구로병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 구로구
64,고려대학교의과대학부속구로병원,폐렴구균,프리베나13주,"120,000",서울 구로구
65,고려대학교의과대학부속구로병원,폐렴구균,프로디악스-23프리필드시린지,"60,000",서울 구로구
66,고려대학교의과대학부속구로병원,폐렴구균,신플로릭스프리필드시린지,"120,000",서울 구로구
67,삼성서울병원,대상포진,조스타박스주,"153,200",서울 강남구
68,삼성서울병원,로타바이러스,로타릭스프리필드,"86,000",서울 강남구
69,삼성서울병원,로타바이러스,로타텍액,"80,000",서울 강남구
70,삼성서울병원,A형간염,박타프리필드 시린지 1ml,"73,200",서울 강남구
71,삼성서울병원,A형간염,박타프리필드 시린지 0.5ml,"39,000",서울 강남구
72,삼성서울병원,수두,수두박스주,"43,200",서울 강남구
73,삼성서울병원,수막구균,멘비오,"133,200",서울 강남구
74,삼성서울병원,사람유두종바이러스,가다실9프리필드시린지,"203,200",서울 강남구
75,삼성서울병원,사람유두종바이러스,서바릭스프리필드시린지,"151,200",서울 강남구
76,삼성서울병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"28,200",서울 강남구
77,삼성서울병원,장티푸스,지로티프-주,"16,200",서울 강남구
78,삼성서울병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"28,200",서울 강남구
79,삼성서울병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"43,200",서울 강남구
80,삼성서울병원,폐렴구균,프리베나13주,"130,200",서울 강남구
81,삼성서울병원,폐렴구균,프로디악스-23프리필드시린지,"29,200",서울 강남구
82,서울대학교병원,대상포진,조스타박스주,"137,397",서울 종로구
83,서울대학교병원,로타바이러스,로타텍액,"59,280",서울 종로구
84,서울대학교병원,A형간염,박타프리필드 시린지 1ml,"42,771",서울 종로구
85,서울대학교병원,A형간염,박타프리필드 시린지 0.5ml,"19,455",서울 종로구
86,서울대학교병원,수두,스카이바리셀라주,"17,627",서울 종로구
87,서울대학교병원,수막구균,멘비오,"108,761",서울 종로구
88,서울대학교병원,사람유두종바이러스,가다실9프리필드시린지,"157,348",서울 종로구
89,서울대학교병원,사람유두종바이러스,서바릭스프리필드시린지,"73,129",서울 종로구
